투자일,번호,목적,나이,등급,수익률,월 평균 소득,월 평균 사용 금액,총대출 잔액
19/11/23,24296호,대환대출,11.03%,12개월,35세 여성,244만원,137만원,"1,724만원"
19/11/23,24295호,대환대출,8.37%,12개월,30세 여성,253만원,213만원,"1억 3,715만원"
19/11/23,24277호,대환대출,18.99%,12개월,42세 여성,490만원,317만원,"1억 1,406만원"
19/11/23,24272호,대환대출,16.16%,12개월,35세 남성,494만원,387만원,"8,519만원"
19/11/23,24270호,개인자금,18.10%,12개월,34세 여성,362만원,293만원,"7,156만원"
19/11/23,24268호,직장인 소액대출,16.96%,12개월,22세 남성,211만원,114만원,513만원
19/11/23,24267호,개인자금,16.85%,12개월,28세 여성,325만원,163만원,"7,850만원"
19/11/23,24264호,대환대출,12.83%,12개월,32세 남성,219만원,160만원,"5,559만원"
19/11/23,24263호,직장인 소액대출,16.87%,12개월,46세 남성,361만원,352만원,"1억 1,023만원"
19/11/23,24262호,개인자금,18.10%,12개월,38세 남성,703만원,440만원,"8,150만원"
19/11/23,24257호,대환대출,12.33%,12개월,47세 여성,174만원,121만원,"2,129만원"
19/11/23,24256호,대환대출,5.83%,12개월,39세 남성,"1,240만원",477만원,2억 282만원
19/11/23,24253호,대환대출,21.07%,12개월,38세 여성,284만원,205만원,"8,400만원"
19/11/23,24252호,대환대출,12.38%,12개월,23세 남성,241만원,187만원,"1,466만원"
19/11/23,24251호,개인자금,21.44%,12개월,35세 남성,251만원,69만원,"2,391만원"
19/11/23,24248호,대환대출,20.39%,12개월,26세 남성,240만원,233만원,"1,498만원"
19/11/23,24247호,개인자금,11.58%,12개월,38세 남성,735만원,323만원,"1억 3,695만원"
19/11/23,24246호,대환대출,18.10%,12개월,22세 여성,200만원,239만원,"3,043만원"
19/11/23,24245호,직장인 소액대출,16.87%,12개월,23세 여성,184만원,83만원,"2,067만원"
19/11/23,24240호,직장인 소액대출,8.44%,12개월,28세 남성,280만원,77만원,"1,759만원"
19/11/23,24238호,대환대출,21.53%,12개월,29세 남성,220만원,170만원,"1억 6,855만원"
